D:\minimal\FirstMinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\appsettings.Development.json
D:\minimal\FirstMinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\appsettings.json
D:\minimal\FirstMinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\SecondMinimalAPI.exe
D:\minimal\FirstMinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\SecondMinimalAPI.deps.json
D:\minimal\FirstMinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\SecondMinimalAPI.runtimeconfig.json
D:\minimal\FirstMinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\SecondMinimalAPI.dll
D:\minimal\FirstMinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\SecondMinimalAPI.pdb
D:\minimal\FirstMinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
D:\minimal\FirstMinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\Microsoft.OpenApi.dll
D:\minimal\FirstMinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
D:\minimal\FirstMinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\minimal\FirstMinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\minimal\FirstMinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\SecondMinimalAPI.csproj.AssemblyReference.cache
D:\minimal\FirstMinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\SecondMinimalAPI.GeneratedMSBuildEditorConfig.editorconfig
D:\minimal\FirstMinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\SecondMinimalAPI.AssemblyInfoInputs.cache
D:\minimal\FirstMinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\SecondMinimalAPI.AssemblyInfo.cs
D:\minimal\FirstMinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\SecondMinimalAPI.csproj.CoreCompileInputs.cache
D:\minimal\FirstMinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\SecondMinimalAPI.MvcApplicationPartsAssemblyInfo.cs
D:\minimal\FirstMinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\SecondMinimalAPI.MvcApplicationPartsAssemblyInfo.cache
D:\minimal\FirstMinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\staticwebassets\msbuild.SecondMinimalAPI.Microsoft.AspNetCore.StaticWebAssets.props
D:\minimal\FirstMinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\staticwebassets\msbuild.build.SecondMinimalAPI.props
D:\minimal\FirstMinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.SecondMinimalAPI.props
D:\minimal\FirstMinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.SecondMinimalAPI.props
D:\minimal\FirstMinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\staticwebassets.pack.json
D:\minimal\FirstMinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\staticwebassets.build.json
D:\minimal\FirstMinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\staticwebassets.development.json
D:\minimal\FirstMinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\scopedcss\bundle\SecondMinimalAPI.styles.css
D:\minimal\FirstMinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\SecondMinimalAPI.csproj.CopyComplete
D:\minimal\FirstMinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\SecondMinimalAPI.dll
D:\minimal\FirstMinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\refint\SecondMinimalAPI.dll
D:\minimal\FirstMinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\SecondMinimalAPI.pdb
D:\minimal\FirstMinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\SecondMinimalAPI.genruntimeconfig.cache
D:\minimal\FirstMinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\ref\SecondMinimalAPI.dll
D:\minimal\FirstMinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\Serilog.dll
D:\minimal\FirstMinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\Serilog.Sinks.File.dll
C:\Users\f.rhouma\Desktop\Git MinimalAPI\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\appsettings.Development.json
C:\Users\f.rhouma\Desktop\Git MinimalAPI\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\appsettings.json
C:\Users\f.rhouma\Desktop\Git MinimalAPI\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\SecondMinimalAPI.exe
C:\Users\f.rhouma\Desktop\Git MinimalAPI\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\SecondMinimalAPI.deps.json
C:\Users\f.rhouma\Desktop\Git MinimalAPI\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\SecondMinimalAPI.runtimeconfig.json
C:\Users\f.rhouma\Desktop\Git MinimalAPI\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\SecondMinimalAPI.dll
C:\Users\f.rhouma\Desktop\Git MinimalAPI\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\SecondMinimalAPI.pdb
C:\Users\f.rhouma\Desktop\Git MinimalAPI\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\f.rhouma\Desktop\Git MinimalAPI\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\Microsoft.OpenApi.dll
C:\Users\f.rhouma\Desktop\Git MinimalAPI\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\Serilog.dll
C:\Users\f.rhouma\Desktop\Git MinimalAPI\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\Serilog.Sinks.File.dll
C:\Users\f.rhouma\Desktop\Git MinimalAPI\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\f.rhouma\Desktop\Git MinimalAPI\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\f.rhouma\Desktop\Git MinimalAPI\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\f.rhouma\Desktop\Git MinimalAPI\MinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\SecondMinimalAPI.csproj.AssemblyReference.cache
C:\Users\f.rhouma\Desktop\Git MinimalAPI\MinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\SecondMinimalAPI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\f.rhouma\Desktop\Git MinimalAPI\MinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\SecondMinimalAPI.AssemblyInfoInputs.cache
C:\Users\f.rhouma\Desktop\Git MinimalAPI\MinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\SecondMinimalAPI.AssemblyInfo.cs
C:\Users\f.rhouma\Desktop\Git MinimalAPI\MinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\SecondMinimalAPI.csproj.CoreCompileInputs.cache
C:\Users\f.rhouma\Desktop\Git MinimalAPI\MinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\SecondMinimalAPI.MvcApplicationPartsAssemblyInfo.cs
C:\Users\f.rhouma\Desktop\Git MinimalAPI\MinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\SecondMinimalAPI.MvcApplicationPartsAssemblyInfo.cache
C:\Users\f.rhouma\Desktop\Git MinimalAPI\MinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\staticwebassets\msbuild.SecondMinimalAPI.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\f.rhouma\Desktop\Git MinimalAPI\MinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\staticwebassets\msbuild.build.SecondMinimalAPI.props
C:\Users\f.rhouma\Desktop\Git MinimalAPI\MinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.SecondMinimalAPI.props
C:\Users\f.rhouma\Desktop\Git MinimalAPI\MinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.SecondMinimalAPI.props
C:\Users\f.rhouma\Desktop\Git MinimalAPI\MinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\staticwebassets.pack.json
C:\Users\f.rhouma\Desktop\Git MinimalAPI\MinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\staticwebassets.build.json
C:\Users\f.rhouma\Desktop\Git MinimalAPI\MinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\f.rhouma\Desktop\Git MinimalAPI\MinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\scopedcss\bundle\SecondMinimalAPI.styles.css
C:\Users\f.rhouma\Desktop\Git MinimalAPI\MinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\SecondMinimalAPI.csproj.CopyComplete
C:\Users\f.rhouma\Desktop\Git MinimalAPI\MinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\SecondMinimalAPI.dll
C:\Users\f.rhouma\Desktop\Git MinimalAPI\MinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\refint\SecondMinimalAPI.dll
C:\Users\f.rhouma\Desktop\Git MinimalAPI\MinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\SecondMinimalAPI.pdb
C:\Users\f.rhouma\Desktop\Git MinimalAPI\MinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\SecondMinimalAPI.genruntimeconfig.cache
C:\Users\f.rhouma\Desktop\Git MinimalAPI\MinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\ref\SecondMinimalAPI.dll
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\appsettings.Development.json
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\appsettings.json
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\SecondMinimalAPI.exe
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\SecondMinimalAPI.deps.json
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\SecondMinimalAPI.runtimeconfig.json
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\SecondMinimalAPI.dll
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\SecondMinimalAPI.pdb
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\Microsoft.Extensions.Diagnostics.Abstractions.dll
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\Microsoft.Extensions.Hosting.Abstractions.dll
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\Microsoft.Extensions.Logging.dll
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\Microsoft.Extensions.Options.dll
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\Microsoft.Extensions.Primitives.dll
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\Microsoft.OpenApi.dll
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\Serilog.dll
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\Serilog.AspNetCore.dll
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\Serilog.Extensions.Hosting.dll
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\Serilog.Extensions.Logging.dll
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\Serilog.Formatting.Compact.dll
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\Serilog.Settings.Configuration.dll
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\Serilog.Sinks.Console.dll
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\Serilog.Sinks.Debug.dll
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\Serilog.Sinks.File.dll
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\System.Text.Encodings.Web.dll
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\System.Text.Json.dll
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\bin\Debug\net7.0\runtimes\browser\lib\net7.0\System.Text.Encodings.Web.dll
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\SecondMinimalAPI.csproj.AssemblyReference.cache
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\SecondMinimalAPI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\SecondMinimalAPI.AssemblyInfoInputs.cache
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\SecondMinimalAPI.AssemblyInfo.cs
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\SecondMinimalAPI.csproj.CoreCompileInputs.cache
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\SecondMinimalAPI.MvcApplicationPartsAssemblyInfo.cs
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\SecondMinimalAPI.MvcApplicationPartsAssemblyInfo.cache
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\staticwebassets\msbuild.SecondMinimalAPI.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\staticwebassets\msbuild.build.SecondMinimalAPI.props
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.SecondMinimalAPI.props
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.SecondMinimalAPI.props
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\staticwebassets.pack.json
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\staticwebassets.build.json
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\scopedcss\bundle\SecondMinimalAPI.styles.css
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\SecondMinimalAPI.csproj.CopyComplete
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\SecondMinimalAPI.dll
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\refint\SecondMinimalAPI.dll
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\SecondMinimalAPI.pdb
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\SecondMinimalAPI.genruntimeconfig.cache
C:\Users\f.rhouma\Desktop\Correct Git API\MinimalAPI\SecondMinimalAPI\obj\Debug\net7.0\ref\SecondMinimalAPI.dll
